#-----------------------------------------------------------
# Vivado v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Tue Feb 10 03:02:26 2026
# Process ID         : 1947838
# Current directory  : /home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a
# Command line       : vivado -mode batch -source build.tcl
# Log file           : /home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/vivado.log
# Journal file       : /home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/vivado.jou
# Running On         : eecs-digital-11
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.3 LTS
# Processor Detail   : 13th Gen Intel(R) Core(TM) i7-13700
# CPU Frequency      : 800.000 MHz
# CPU Physical cores : 16
# CPU Logical cores  : 24
# Host memory        : 33325 MB
# Swap memory        : 8589 MB
# Total Virtual      : 41915 MB
# Available Virtual  : 40139 MB
#-----------------------------------------------------------
source build.tcl
# set_param general.maxThreads 4
# set partNum xc7s50csga324-1
# set outputDir obj
# file mkdir $outputDir
# set files [glob -nocomplain "$outputDir/*"]
# if {[llength $files] != 0} {
#     # clear folder contents
#     puts "deleting contents of $outputDir"
#     file delete -force {*}[glob -directory $outputDir *];
# } else {
#     puts "$outputDir is empty"
# }
obj is empty
# set sources_sv [ glob ./hdl/*.sv ]
# read_verilog -sv $sources_sv
# set sources_v [ glob -nocomplain ./hdl/*.v ]
# if {[llength $sources_v] > 0 } {
#     read_verilog $sources_v
# }
# read_xdc [ glob ./xdc/*.xdc ]
# set sources_mem [ glob -nocomplain ./data/*.mem ]
# if {[llength $sources_mem] > 0} {
#     read_mem $sources_mem
# }
# set_part $partNum
INFO: [Coretcl 2-1500] The part has been set to 'xc7s50csga324-1' for the current project only. Run set_part -help for more details. To evaluate different speed grades in the current design, use the set_speed_grade command, or use the open_checkpoint -part command to change the part used by an existing checkpoint design.
# set sources_ip [ glob -nocomplain -directory ./ip -tails * ]
# puts $sources_ip

# foreach ip_source $sources_ip {
#     if {[file isdirectory ./ip/$ip_source]} {
# 	read_ip ./ip/$ip_source/$ip_source.xci
#     }
# }
WARNING: [Coretcl 2-176] No IPs found
# generate_target all [get_ips]
WARNING: [Coretcl 2-176] No IPs found
# synth_ip [get_ips]
INFO: [Vivado 12-3441] generate_netlist_ip - operation complete
# synth_design -top top_level -part $partNum -verbose
Command: synth_design -top top_level -part xc7s50csga324-1 -verbose
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7s50'
INFO: [Device 21-403] Loading part xc7s50csga324-1
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 1947872
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 2109.914 ; gain = 438.742 ; free physical = 18026 ; free virtual = 36991
---------------------------------------------------------------------------------
WARNING: [Synth 8-6901] identifier 'state' is used before its declaration [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/assign_labels_stream.sv:161]
WARNING: [Synth 8-6901] identifier 'S_IDLE' is used before its declaration [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/assign_labels_stream.sv:161]
WARNING: [Synth 8-6901] identifier 'mul_result' is used before its declaration [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:287]
WARNING: [Synth 8-6901] identifier 'mul_result' is used before its declaration [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:289]
WARNING: [Synth 8-6901] identifier 'mul_a' is used before its declaration [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:289]
WARNING: [Synth 8-6901] identifier 'mul_b' is used before its declaration [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:289]
INFO: [Synth 8-6157] synthesizing module 'top_level' [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/top_level.sv:3]
INFO: [Synth 8-6157] synthesizing module 'sd_controller' [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/sd_controller.sv:6]
INFO: [Synth 8-155] case statement is not full and has no default [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/sd_controller.sv:90]
INFO: [Synth 8-6155] done synthesizing module 'sd_controller' (0#1) [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/sd_controller.sv:6]
INFO: [Synth 8-6157] synthesizing module 'pipeline_small' [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:3]
	Parameter TSTEP_W bound to: 32'sb00000000000000000000000000010000 
	Parameter N_IN bound to: 32'sb00000000000000000000001100010000 
	Parameter N_NEURONS bound to: 32'sb00000000000000000000000001100100 
	Parameter UPDATE_NT bound to: 32'sb00000000000000000000000101011110 
	Parameter W_INIT_FROM_FILE bound to: 1'b1 
WARNING: [Synth 8-7186] Applying attribute ram_style = "distributed" is ignored, object 'g_in_accum[0]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:118]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[599]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[600]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[601]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[602]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[603]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[604]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[605]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[606]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[607]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[608]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[609]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[610]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[611]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[612]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[613]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[614]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[615]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[616]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[617]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[618]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[619]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[620]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[621]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[622]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[623]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[624]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[625]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[626]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[627]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[628]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[629]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[630]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[631]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[632]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[633]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[634]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[635]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[636]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[637]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[638]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[639]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[640]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[641]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[642]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[643]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[644]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[645]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[646]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[647]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[648]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[649]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[650]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[651]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[652]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[653]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[654]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[655]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[656]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[657]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[658]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[659]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[660]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[661]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[662]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[663]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[664]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[665]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[666]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[667]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[668]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[669]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[670]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[671]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[672]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[673]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[674]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[675]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[676]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[677]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[678]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[679]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[680]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
WARNING: [Synth 8-7186] Applying attribute ram_style = "block" is ignored, object 'stdp_pre_idx[681]' is not inferred as ram due to incorrect usage [/home/fpga/worker_place/temp/temp/5c5dda92c69c4fd6b9ae0dc4cdf9ca7a/hdl/pipeline_small.sv:398]
